Community Area,Community Area Name,Treatment_2004,# 2004 Closing,Treatment_2013,# 2013 Closing,2000_POP,2010_POP,POP_CHANGE,Per_Year_Change,Pop_2001,Pop_2002,Pop_2003,Pop_2004,Pop_2005,Pop_2006,Pop_2007,Pop_2008,Pop_2009,Pop_2010,Pop_2011,Pop_2012,Pop_2013,Pop_2014,Pop_2015,Pop_2016,Pop_2017,Pop_2018,Pop_2019,Pop_2020,2020_2010_Diff,Crime_2002,Crime_2003,Crime_2004,Crime_2005,Crime_2006,Crime_2007,Crime_2008,Crime_2009,Crime_2010,Crime_2011,Crime_2012,Crime_2013,Crime_2014,Crime_2015,Crime_2016,Crime_2017,Crime_2018,Crime_2019,Crime_2020,2002_cr_per_100k,2003_cr_per_100k,2004_cr_per_100k,2005_cr_per_100k,2006_cr_per_100k,2007_cr_per_100k,2008_cr_per_100k,2009_cr_per_100k,2010_cr_per_100k,2011_cr_per_100k,2012_cr_per_100k,2013_cr_per_100k,2014_cr_per_100k,2015_cr_per_100k,2016_cr_per_100k,2017_cr_per_100k,2018_cr_per_100k,2019_cr_per_100k,2020_cr_per_100k,Birth Rate,General Fertility Rate,Low Birth Weight,Prenatal Care Beginning in First Trimester,Preterm Births,Teen Birth Rate,Assault (Homicide),Breast cancer in females,Cancer (All Sites),Colorectal Cancer,Diabetes-related,Firearm-related,Infant Mortality Rate,Lung Cancer,Prostate Cancer in Males,Stroke (Cerebrovascular Disease),Childhood Blood Lead Level Screening,Childhood Lead Poisoning,Gonorrhea in Females,Gonorrhea in Males,Tuberculosis,Below Poverty Level,Crowded Housing,Dependency,No High School Diploma,Per Capita Income,Unemployment,PERCENT OF HOUSING CROWDED,PERCENT HOUSEHOLDS BELOW POVERTY,PERCENT AGED 16+ UNEMPLOYED,PERCENT AGED 25+ WITHOUT HIGH SCHOOL DIPLOMA,PERCENT AGED UNDER 18 OR OVER 64,PER CAPITA INCOME ,HARDSHIP INDEX,Males_15_25,Females_15_25,MED_AGE,WHITE,HISP,BLACK,ASIAN,BACH,MEDINC,ONLY_ENGLISH,NOT_ENGLISH
3,Uptown,0,,1,2,63551,56362,-7189,-718.9,62832,62113,61394,60675,59957,59238,58519,57800,57081,56362,56444,56526,56608,56690,56772,56854,56936,57018,57100,57182,82,6040,7523,7445,7543,6807,6395,6002,5190,5075,4778,4979,4295,3821,3666,3571,3569,3664,3363,2946,9724,12254,12270,12581,11491,10928,10384,9092,9004,8465,8808,7587,6740,6457,6281,6268,6426,5890,5152,13.1,50.5,8.3,77.7,10.3,35.1,5.4,21.3,183.3,20.5,80,4.6,6.5,50.5,25.2,41.7,353.7,0.5,170.8,468.7,13.6,22.7,4.6,22.2,13.6,32355,7.7,3.8,24,8.9,11.8,22.2,35787,20,9638,9224,36.80184478,31602,8324,10487,5812,16537,49680.90452,34939,20486
8,Near North Side,0,,1,1,72811,80484,7673,767.3,73578,74346,75113,75880,76648,77415,78182,78949,79717,80484,82984,85483,87983,90483,92983,95482,97982,100482,102981,105481,2500,12553,15471,15760,14644,14226,13884,13515,12280,11597,11233,11297,10121,8999,9088,10580,12334,13102,12585,7282,16885,20597,20770,19106,18376,17759,17119,15404,14409,13536,13215,11503,9946,9774,11081,12588,13039,12221,6904,10.7,35.9,8.6,69.7,9.6,34,3.7,24,142.7,15.1,27,3.2,6.5,33.6,15.1,22,311.2,0.1,244.4,235.8,5.5,13.4,2,23.3,3.4,87163,5.2,1.9,12.9,7,2.5,22.6,88669,1,7352,7839,34.89373482,63507,5305,8049,9982,30446,93707.26029,68948,16035
22,Logan Square,0,,1,1,82715,73595,-9120,-912,81803,80891,79979,79067,78155,77243,76331,75419,74507,73595,73402,73209,73016,72823,72630,72437,72244,72051,71858,71665,-193,8919,11367,10655,9436,9605,9195,8934,8697,8169,7336,6800,5862,5107,4809,5477,5083,4961,4890,3733,11026,14212,13476,12073,12435,12046,11846,11673,11100,9994,9288,8028,7013,6621,7561,7036,6885,6805,5209,18.2,63.5,7.2,78.2,9.4,66.1,8.6,9.2,148.7,13.7,75.7,10.2,4.3,37.7,17.5,31.9,364.4,0.9,209,159.3,8.4,17.2,3.2,26.7,18.5,29026,7.5,3.2,16.8,8.2,14.8,26.2,31908,23,9430,9318,32.85972306,22244,2471,3945,6226,10390,103336.2793,25564,8987
24,West Town,0,,1,2,87435,81432,-6003,-600.3,86835,86234,85634,85034,84434,83833,83233,82633,82032,81432,82067,82702,83337,83972,84607,85241,85876,86511,87146,87781,635,12341,15389,14156,12869,13014,12343,12729,11797,11368,10144,9688,8215,7350,7091,8253,8344,7338,7293,5268,14311,17971,16647,15241,15524,14829,15404,14381,13960,12361,11714,9858,8753,8381,9682,9716,8482,8369,6001,18.8,60.4,9.1,75.5,10.8,49.2,8.5,14.5,139.6,12.4,107,6.6,5.1,27.4,16.6,33.3,316.6,0.5,177.5,182.8,3.6,15.7,2,22.9,13.4,39596,6,2.3,14.7,6.6,12.9,21.7,43198,10,13107,12847,32.1312524,51498,21219,5630,3725,27327,88761.04764,57303,21892
25,Austin,1,1,1,5,117527,98514,-19013,-1901.3,115626,113724,111823,109922,108021,106119,104218,102317,100415,98514,98318,98123,97927,97731,97536,97340,97144,96948,96753,96557,-196,21115,30839,29489,28379,28897,28542,27266,26043,24301,22735,21368,20262,18808,17424,16791,15453,15174,14756,12719,18567,27578,26827,26272,27231,27387,26649,25935,24668,23124,21777,20691,19245,17864,17250,15907,15652,15251,13173,18,80.1,15.4,72.9,14.3,81.8,34.4,33.7,261.9,29.8,113.9,28.5,13.3,74.6,69.8,56.8,492.3,2,1741.1,1678.9,5.8,27,5.7,39,25,15920,21,6.3,28.6,22.6,24.4,37.9,15957,73,14299,16319,35.31122795,4403,12398,76989,483,5641,32843.04285,76434,11709
26,West Garfield Park,0,,1,1,23019,18001,-5018,-501.8,22517,22015,21514,21012,20510,20008,19506,19005,18503,18001,17944,17887,17831,17774,17717,17660,17603,17547,17490,17433,-57,5595,7420,7880,8428,8416,7936,7431,6396,6379,6285,6680,6682,6229,6039,5792,5378,5737,6223,4969,25414,34489,37502,41092,42063,40685,39100,34567,35437,35026,37346,37474,35046,34086,32797,30552,32695,35580,28503,20.1,88.4,17,71.4,17.5,114.9,40,54.7,291.5,31.4,118.2,36,19,65.3,75,77,516.1,1.4,3193.3,2336.7,6.5,40.3,8.9,42.5,26.2,10951,25.2,9.4,41.7,25.8,24.5,43.6,10934,92,20735,19293,29.1840836,384,356,16206,44,350,23250,14987,403
27,East Garfield Park,0,,1,6,20881,20567,-314,-31.4,20850,20818,20787,20755,20724,20693,20661,20630,20598,20567,20510,20452,20395,20337,20280,20222,20165,20107,20050,19992,-57,6359,9179,9192,8317,8617,8413,7924,7171,6962,6421,6193,6285,5820,5465,5051,4779,4942,4654,3722,30546,44157,44288,40132,41642,40719,38410,34814,33850,31307,30281,30816,28618,26948,24978,23699,24579,23212,18617,19.4,80.8,17.5,73.2,16.3,93.2,38.4,21.7,236.8,24.8,97.3,37.1,11,56.3,78.1,47.5,503.7,0.9,2325.1,1730.2,13.6,39.7,7.5,43.2,26.2,13596,16.4,8.2,42.4,19.6,21.3,43.2,12961,83,20735,19293,30.49344501,1120,719,17729,145,1108,23116.16162,17596,834
28,Near West Side,1,3,1,3,46419,54881,8462,846.2,47265,48111,48958,49804,50650,51496,52342,53189,54035,54881,56181,57481,58781,60081,61381,62681,63981,65281,66581,67881,1300,10855,15807,14768,13215,12147,11617,11594,10369,9810,9673,9422,8519,7908,7961,9485,9070,9466,9361,6489,22562,32287,29652,26091,23588,22194,21798,19189,17875,17218,16392,14493,13162,12970,15132,14176,14500,14060,9559,18.2,55.6,9,77.6,10.5,36.7,12.7,33.4,202,19.2,62.3,9.3,9.1,66.2,33.6,43.5,396.7,0.5,629.2,466.5,14.1,21.6,3.8,22.9,11.2,41488,10.7,3.8,20.6,10.7,9.6,22.2,44689,15,13107,12847,30.78962636,26122,6245,18151,10780,14801,80727.42475,44951,14274
29,North Lawndale,0,,1,2,41768,35912,-5856,-585.6,41182,40597,40011,39426,38840,38254,37669,37083,36498,35912,35800,35688,35577,35465,35353,35241,35129,35018,34906,34794,-112,8720,12348,13370,12739,12081,11352,11414,10432,10863,10014,10397,9805,8727,8439,8826,9095,9452,9007,7212,21479,30862,33912,32799,31581,30136,30780,28582,30249,27972,29133,27560,24607,23871,25045,25890,26992,25804,20728,20.6,86.3,15.3,75.8,15.2,108.9,46.7,45.8,261.5,34.8,99.2,37.6,14.1,61.7,54,70.2,565.7,1.4,2529.9,2236.3,9.3,38.6,7.2,40.9,30.4,12548,18.5,7.4,43.1,21.2,27.6,42.7,12034,87,20735,19293,29.39704311,966,3140,31270,77,1708,26361.91199,30446,2743
35,Douglas,1,3,1,2,26470,18238,-8232,-823.2,25647,24824,24000,23177,22354,21531,20708,19884,19061,18238,18443,18649,18854,19059,19265,19470,19675,19880,20086,20291,205,5348,6517,6846,6843,6182,5468,4227,3177,2936,2704,2779,2795,2574,2530,2623,2637,2729,2744,2181,21544,27154,29538,30612,28712,26405,21258,16668,16098,14661,14902,14824,13505,13133,13472,13403,13727,13661,10749,10.3,42.2,11.7,76,10.2,34.2,13.6,34.3,269.9,33.2,119.1,9.1,13.4,74.5,85.5,62.1,482.2,0,1063.3,727.4,4.2,26.1,1.6,31,16.9,23098,16.7,1.8,29.6,18.2,14.3,30.7,23791,47,14443,19067,33.42665357,2297,661,14718,2655,3116,31906.97674,16043,3882
37,Fuller Park,0,,1,1,3420,2876,-544,-54.4,3366,3311,3257,3202,3148,3094,3039,2985,2930,2876,2845,2814,2783,2752,2722,2691,2660,2629,2598,2567,-31,1295,1937,1521,1393,1521,1418,1405,1160,1215,1189,1226,1080,933,844,930,880,836,906,681,39112,59472,47502,44250,49160,46660,47069,39590,42246,41793,43568,38807,33903,31007,34560,33083,31799,34873,26529,11.9,60.4,17.1,71.4,14.3,69.2,49.6,8.5,258.9,21.1,111.7,22.6,22.6,89.6,70.5,82.4,489.9,2.5,1061.9,1556.4,0,55.5,4.5,38.2,33.7,9016,40,3.2,51.2,33.9,26.6,44.9,10432,97,14443,19067,49.70070423,75,173,2175,12,137,23357.14286,2160,173
38,Grand Boulevard,1,1,1,2,28006,21929,-6077,-607.7,27398,26791,26183,25575,24968,24360,23752,23144,22537,21929,22195,22461,22727,22993,23259,23525,23791,24057,24323,24589,266,6553,8571,7655,6404,6022,5347,5392,5302,4687,4744,4128,4007,3511,3160,3317,3466,3267,3394,2945,24460,32735,29932,25649,24721,22512,23298,23526,21374,21374,18379,17631,15270,13586,14100,14569,13580,13954,11977,14.3,58.2,12.7,74.2,13.7,54.8,32.1,22.6,218.3,27.7,82.6,25.8,12.1,63.8,39,46.7,590.4,1,1454.6,1680,13.2,28.3,2.7,41.7,19.4,22056,20.6,3.3,29.3,24.3,15.9,39.5,23472,57,14443,19067,37.69596542,603,387,20546,88,2331,31970.13487,19941,733
39,Kenwood,0,,1,1,18363,17841,-522,-52.2,18311,18259,18206,18154,18102,18050,17998,17945,17893,17841,17969,18096,18224,18351,18479,18606,18734,18861,18989,19116,128,2020,2937,2739,2908,2359,2455,2334,2320,2301,2075,1796,1597,1504,1380,1420,1537,1473,1388,1207,11063,16132,15088,16065,13069,13640,13006,12966,12897,11548,9925,8763,8196,7468,7632,8204,7810,7309,6314,12.2,51.1,11.4,77.6,11.9,25.7,15.2,30.9,196.4,34.2,45.5,17.4,8.9,49.1,46.2,31.5,397.9,0.4,610.2,549.1,0,23.1,2.3,34.2,10.8,37519,11,2.4,21.7,15.7,11.3,35.4,35911,26,14443,19067,37.67619421,2913,397,11724,1582,3067,44087.98283,13875,2326
40,Washington Park,0,,1,1,14146,11717,-2429,-242.9,13903,13660,13417,13174,12932,12689,12446,12203,11960,11717,11816,11915,12014,12113,12212,12311,12410,12509,12608,12707,99,3800,5244,5239,5184,5193,4479,4237,4237,4055,4008,3473,3377,2947,2776,2713,2736,2817,2341,1965,27818,39085,39768,40087,40925,35987,34721,35426,34608,33920,29148,28109,24329,22732,22037,22047,22520,18568,15464,19.3,72.1,17.7,74.9,16.9,82.6,44.6,26,258,31.9,88.2,39.5,19.3,79.8,67,43.3,502.4,0.4,2145.8,2058,5,39.1,4.9,40.9,28.3,13087,23.2,5.6,42.1,28.6,25.4,42.8,13785,88,14443,19067,29.23340961,85,278,10760,14,805,25384.61538,9684,451
42,Woodlawn,0,,1,2,27086,25983,-1103,-110.3,26976,26865,26755,26645,26535,26424,26314,26204,26093,25983,25827,25671,25516,25360,25204,25048,24892,24737,24581,24425,-156,5817,8059,8119,7874,7893,8021,7140,6889,6486,5712,5412,4755,4199,3760,3629,3858,3505,3561,2923,21653,30121,30471,29674,29871,30482,27248,26402,24962,22116,21082,18635,16558,14918,14488,15499,14169,14487,11967,15.1,60.1,17.4,73.3,16.3,51.1,31.1,32.9,241.3,23.9,82.1,25,11.5,69.8,58,60,444.3,1.6,1382,1818.6,17.4,28.3,1.8,37.6,17.9,18928,17.3,2.9,30.7,23.4,16.5,36.1,18672,58,14443,19067,31.53846154,2051,695,19279,711,1875,25122.2597,19669,1755
48,Calumet Heights,0,,1,2,15974,13812,-2162,-216.2,15758,15542,15325,15109,14893,14677,14461,14244,14028,13812,13740,13667,13595,13522,13450,13378,13305,13233,13160,13088,-72,1759,2463,2552,2339,2359,2349,2295,2113,2101,2223,1924,1617,1592,1488,1420,1368,1401,1432,1287,11318,16072,16891,15705,16073,16244,16112,15063,15211,16179,14078,11894,11773,11063,10614,10282,10587,10881,9833,10,57.4,9.3,75,16.4,39.3,19.5,33.5,216.6,36,81.4,24.5,13.9,48,40.4,39.2,383.2,0.3,1188,1106.5,2.8,12,1.8,42.3,11.2,28977,17.2,2.1,11.5,20,11,44,28887,38,7927,9232,49.54450262,219,457,12426,13,1782,49767.65799,12118,699
49,Roseland,0,,1,1,52723,44619,-8104,-810.4,51913,51102,50292,49481,48671,47861,47050,46240,45429,44619,44039,43458,42878,42298,41718,41137,40557,39977,39396,38816,-580,8801,11688,11810,11676,12276,12620,12288,11330,10381,9920,9038,8165,7399,6656,6892,6974,6962,6542,5979,17222,23240,23868,23990,25649,26823,26574,24940,23266,22525,20797,19042,17493,15955,16754,17196,17415,16606,15403,14.3,68.8,12.2,69,12.8,79.7,40.9,43.5,258.5,32,95.5,37.7,9.6,70.3,57.6,55.6,369.5,1.9,1512,1725.3,7.9,19.5,3.1,40.9,17.4,17974,17.8,2.5,19.8,20.3,16.9,41.2,17949,52,8048,10582,39.67787419,456,548,40849,126,3457,38685.63686,38522,1607
53,West Pullman,0,,1,2,36649,29651,-6998,-699.8,35949,35249,34550,33850,33150,32450,31750,31051,30351,29651,29296,28942,28587,28232,27878,27523,27168,26813,26459,26104,-355,5541,7291,7888,7940,7661,8049,7142,6759,5980,5913,5756,5158,4381,4025,3897,4001,4086,3859,3850,15720,21103,23303,23952,23609,25351,23001,22269,20168,20184,19888,18043,15518,14438,14159,14727,15239,14585,14749,15.3,71.2,14.9,71.3,14.4,67.8,43.9,20.3,263.6,32.6,83.4,46.5,11.9,78.6,62.9,63.9,397.2,1.1,1656.9,1673.4,9.2,24.3,3.3,42.2,22.6,16228,17,3.3,25.9,19.4,20.5,42.1,16563,62,7927,9232,36.24724872,158,1682,25634,65,1727,38144.49064,23830,1979
67,West Englewood,0,,1,4,45282,35505,-9777,-977.7,44304,43327,42349,41371,40394,39416,38438,37460,36483,35505,34919,34333,33748,33162,32576,31990,31404,30819,30233,29647,-586,10186,13919,14121,13676,13712,13562,13544,11532,11225,10829,9994,9022,7618,7549,7011,6968,7128,6622,5679,23510,32867,34133,33857,34788,35283,36156,31609,31615,31012,29109,26733,22972,23174,21916,22188,23129,21903,19155,20.3,93.3,16.1,63.6,13.8,116.9,47.2,39.2,247.6,24.4,88.2,39.3,13.3,66.3,75,64.6,450.6,2.6,2762.2,2545.7,10.9,32.3,6.9,40.9,30.3,10559,34.7,4.8,34.4,35.9,26.3,40.7,11317,89,11339,13802,37.59831461,289,1918,27304,4,1049,28006.27943,26228,1683
68,Englewood,0,,1,1,40222,30654,-9568,-956.8,39265,38308,37352,36395,35438,34481,33524,32568,31611,30654,30026,29397,28769,28140,27512,26883,26255,25626,24998,24369,-628,9544,12546,12959,12198,12313,12397,12441,10723,10166,9331,9100,8205,7123,7261,6309,5944,6252,6034,5158,24914,33589,35607,34421,35710,36979,38200,33922,33164,31076,30956,28520,25313,26392,23468,22639,24397,24138,21166,20,85.8,14.5,69.7,13.1,105.3,45.1,32.9,252.2,30.2,101.8,44.9,13.4,76.8,57.7,71.6,401,2.8,2594.9,2323.5,11.3,42.2,4.8,43.4,29.4,11993,21.3,3.8,46.6,28,28.5,42.5,11888,94,11339,13802,31.94823232,181,843,23711,68,813,19795.0429,21882,820
69,Greater Grand Crossing,0,,1,2,38619,32602,-6017,-601.7,38017,37416,36814,36212,35611,35009,34407,33805,33204,32602,32489,32376,32263,32150,32037,31923,31810,31697,31584,31471,-113,7910,10905,11592,11207,10969,11286,10501,9698,9375,8931,8737,7745,6767,6790,6622,6497,6387,6752,5940,21141,29622,32011,31471,31332,32801,31063,29207,28756,27489,26986,24006,21048,21194,20744,20424,20150,21378,18875,18.2,82.4,12.9,72.3,15.1,84.3,49.7,29.1,274.4,31.5,92.3,44.6,14.2,77.5,70.3,58.2,453.7,1.9,2500.3,2034.2,4.8,25.6,4.2,42.9,17.9,17213,18.9,3.6,29.6,23,16.5,41,17285,66,11339,13802,35.68322981,393,450,30556,4,2180,27035.42781,28705,888
71,Auburn Gresham,1,1,1,1,55928,48743,-7185,-718.5,55210,54491,53773,53054,52336,51617,50899,50180,49462,48743,48357,47970,47584,47197,46811,46424,46038,45651,45265,44878,-387,8977,12300,13150,12820,12155,13327,12888,11771,10670,10271,9429,8596,8009,7864,7620,7546,7440,7622,6237,16474,22874,24786,24496,23548,26183,25684,23798,21890,21240,19656,18065,16969,16799,16414,16391,16298,16839,13898,15.1,70.5,11.6,71.8,13.9,83.1,37.6,41.9,243,24.5,83.6,32.6,15.6,65.1,43.5,63.7,393.8,1.5,2032.2,1986.7,7.3,24.5,4.1,42.1,19.5,16022,24.2,4,27.6,28.3,18.5,41.9,15528,74,8048,10582,39.77464195,324,862,44435,143,3003,31694.19134,42947,757
