Community Area,Community Area Name,Treatment_2004,# 2004 Closing,Treatment_2013,# 2013 Closing,2000_POP,2010_POP,POP_CHANGE,Per_Year_Change,Pop_2001,Pop_2002,Pop_2003,Pop_2004,Pop_2005,Pop_2006,Pop_2007,Pop_2008,Pop_2009,Pop_2010,Pop_2011,Pop_2012,Pop_2013,Pop_2014,Pop_2015,Pop_2016,Pop_2017,Pop_2018,Pop_2019,Pop_2020,2020_2010_Diff,Crime_2002,Crime_2003,Crime_2004,Crime_2005,Crime_2006,Crime_2007,Crime_2008,Crime_2009,Crime_2010,Crime_2011,Crime_2012,Crime_2013,Crime_2014,Crime_2015,Crime_2016,Crime_2017,Crime_2018,Crime_2019,Crime_2020,2002_cr_per_100k,2003_cr_per_100k,2004_cr_per_100k,2005_cr_per_100k,2006_cr_per_100k,2007_cr_per_100k,2008_cr_per_100k,2009_cr_per_100k,2010_cr_per_100k,2011_cr_per_100k,2012_cr_per_100k,2013_cr_per_100k,2014_cr_per_100k,2015_cr_per_100k,2016_cr_per_100k,2017_cr_per_100k,2018_cr_per_100k,2019_cr_per_100k,2020_cr_per_100k,Birth Rate,General Fertility Rate,Low Birth Weight,Prenatal Care Beginning in First Trimester,Preterm Births,Teen Birth Rate,Assault (Homicide),Breast cancer in females,Cancer (All Sites),Colorectal Cancer,Diabetes-related,Firearm-related,Infant Mortality Rate,Lung Cancer,Prostate Cancer in Males,Stroke (Cerebrovascular Disease),Childhood Blood Lead Level Screening,Childhood Lead Poisoning,Gonorrhea in Females,Gonorrhea in Males,Tuberculosis,Below Poverty Level,Crowded Housing,Dependency,No High School Diploma,Per Capita Income,Unemployment,PERCENT OF HOUSING CROWDED,PERCENT HOUSEHOLDS BELOW POVERTY,PERCENT AGED 16+ UNEMPLOYED,PERCENT AGED 25+ WITHOUT HIGH SCHOOL DIPLOMA,PERCENT AGED UNDER 18 OR OVER 64,PER CAPITA INCOME ,HARDSHIP INDEX,Males_15_25,Females_15_25,MED_AGE,WHITE,HISP,BLACK,ASIAN,BACH,MEDINC,ONLY_ENGLISH,NOT_ENGLISH
1,Rogers Park,0,,0,,63484,54991,-8493,-849.3,62635,61785,60936,60087,59238,58388,57539,56690,55840,54991,55055,55118,55182,55246,55310,55373,55437,55501,55564,55628,64,6106,7685,7610,7531,7207,6809,6499,5963,5579,5126,4928,4440,3808,3596,3674,4162,3842,4050,3289,9883,12612,12665,12713,12343,11834,11464,10679,10145,9311,8941,8046,6893,6502,6635,7508,6922,7289,5912,16.4,62,11,73,11.2,40.8,7.7,23.3,176.9,25.3,77.1,5.2,6.4,36.7,21.7,33.7,364.7,0.5,322.5,423.3,11.4,22.7,7.9,28.8,18.1,23714,7.5,7.7,23.6,8.7,18.2,27.5,23939,39,9638,9224,33.972649,23754,12072,14521,2792,9434,39106.1828,32128,19746
2,West Ridge,0,,0,,73199,71942,-1257,-125.7,73073,72948,72822,72696,72571,72445,72319,72193,72068,71942,72460,72978,73496,74014,74532,75050,75568,76086,76604,77122,518,4049,5236,5760,5842,6052,5270,5472,5230,4890,4425,4035,3816,3417,3120,3295,3603,3545,3474,3097,5551,7190,7923,8050,8354,7287,7580,7257,6797,6107,5529,5192,4617,4186,4390,4768,4659,4535,4016,17.3,83.3,8.1,71.1,8.3,29.9,5.8,20.2,155.9,17.3,60.5,3.7,5.1,36,14.2,34.7,331.4,1,141,205.7,8.9,15.1,7,38.3,19.6,21375,7.9,7.8,17.2,8.8,20.8,38.5,23040,46,6605,6578,35.25100753,32173,14256,9201,17200,12747,49855.33454,29206,41081
4,Lincoln Square,0,,0,,44574,39493,-5081,-508.1,44066,43558,43050,42542,42034,41525,41017,40509,40001,39493,39593,39693,39793,39893,39994,40094,40194,40294,40394,40494,100,2616,3273,3358,3375,3285,2846,2786,2640,2560,2316,2339,2219,1900,1771,1991,2010,1944,1804,1882,6006,7603,7893,8029,7911,6939,6877,6600,6482,5850,5893,5576,4763,4428,4966,5001,4825,4466,4648,17.1,61,8.1,80.5,9.7,38.4,5,21.7,153.2,8.6,55.4,6.1,3.8,43.1,27.6,36.9,273.3,0.4,98.8,195.5,8.5,9.5,3.1,25.6,12.5,35503,6.8,3.4,10.9,8.2,13.4,25.5,37524,17,6605,6578,35.07910312,26782,6978,1594,4650,12292,71736.93086,25508,12917
5,North Center,0,,0,,31895,31867,-28,-2.8,31892,31889,31887,31884,31881,31878,31875,31873,31870,31867,32192,32516,32841,33166,33491,33815,34140,34465,34789,35114,325,2411,3278,3135,2991,2822,2634,2594,2432,2062,1948,1921,1726,1543,1395,1407,1429,1339,1275,1153,7561,10280,9833,9382,8853,8264,8139,7631,6471,6051,5908,5256,4652,4165,4161,4186,3885,3665,3284,22.4,76.2,9.1,80.4,9.8,8.4,1,16.6,152.1,26.1,49.8,1,2.7,42.4,15.1,41.6,178.1,0.9,85.4,188.6,1.9,7.1,0.2,25.5,5.4,51615,4.5,0.3,7.5,5.2,4.5,26.2,57123,6,6605,6578,34.11271857,27568,4192,668,1791,10691,104351.2165,27478,5043
6,Lake View,0,,0,,94817,94368,-449,-44.9,94772,94727,94682,94637,94593,94548,94503,94458,94413,94368,95236,96104,96973,97841,98709,99577,100445,101314,102182,103050,868,6588,8808,8655,7742,7843,8003,8216,7762,7462,7529,7699,6828,5707,5593,6090,5763,5975,5982,4290,6955,9303,9145,8185,8295,8469,8698,8221,7907,7906,8011,7041,5833,5666,6116,5737,5898,5854,4163,13.5,38.7,6.3,79.1,8.1,15.8,1.4,20.1,126.9,13,38.5,1.8,2.2,32.5,17,24.4,179.2,0.4,81.8,357.6,3.2,10.5,1.2,16.5,2.9,58227,4.7,1.1,11.4,4.7,2.6,17,60058,5,12665,12072,31.1677798,79382,8323,3475,6441,36314,86118.62301,80324,14779
7,Lincoln Park,0,,0,,64320,64116,-204,-20.4,64300,64279,64259,64238,64218,64198,64177,64157,64136,64116,64754,65391,66029,66666,67304,67942,68579,69217,69854,70492,638,6035,7948,7308,6618,6665,6916,6823,6120,5798,5285,5011,4481,4092,3765,4248,4478,5018,4313,2860,9389,12369,11376,10306,10382,10776,10635,9542,9043,8162,7663,6786,6138,5594,6252,6530,7250,6174,4057,13.2,38.7,6.6,75.7,7.8,2.1,0.7,23.7,152.9,16.7,50.1,2.3,2.4,40,27.3,35.3,173.3,0.6,50.3,93.1,1.2,11.8,0.6,20.4,4.3,71403,4.5,0.8,12.3,5.1,3.6,21.5,71551,2,12665,12072,30.23477452,53512,4446,3206,4653,23293,99684.56573,55591,8365
9,Edison Park,0,,0,,11259,11187,-72,-7.2,11252,11245,11237,11230,11223,11216,11209,11201,11194,11187,11221,11255,11288,11322,11356,11390,11424,11457,11491,11525,34,323,427,400,461,437,419,473,386,305,369,323,299,244,258,310,275,254,268,267,2872,3800,3562,4108,3896,3738,4223,3448,2726,3288,2870,2649,2155,2272,2722,2407,2217,2332,2317,11.3,59.5,7.9,86.6,12.6,3.9,0,13.8,189.7,15.1,53,7.1,4.6,45.2,28,38.9,134.7,0,,.,1.8,5.1,0.6,36.6,8.5,38337,7.4,1.1,3.3,6.5,7.4,35.3,40959,8,14299,16319,40.44797688,9599,1201,194,309,2393,99194.21488,8915,1863
10,Norwood Park,0,,0,,37669,37023,-646,-64.6,37604,37540,37475,37411,37346,37281,37217,37152,37088,37023,37151,37279,37407,37535,37663,37791,37919,38047,38175,38303,128,1467,2087,1894,1748,1822,1780,2003,1718,1444,1449,1469,1232,1255,1280,1323,1108,1182,1161,1027,3908,5569,5063,4681,4887,4783,5391,4632,3900,3900,3941,3294,3344,3399,3501,2922,3107,3041,2681,10.4,59.6,4.9,89.4,8.3,3.4,4.7,20.7,180.8,18.9,47.3,8.7,4.4,44.5,26.4,45.2,163.1,0,,.,1.6,5.9,2.3,40.6,13.5,31659,7.3,2,5.4,9,11.5,39.5,32875,21,14299,16319,44.01426607,30218,4377,165,1231,6933,74069.37653,24359,10407
11,Jefferson Park,0,,0,,25859,25448,-411,-41.1,25818,25777,25736,25695,25654,25612,25571,25530,25489,25448,25525,25602,25678,25755,25832,25909,25986,26062,26139,26216,77,1441,1869,1707,1610,1805,1621,1778,1509,1399,1301,1411,1336,1232,1159,1074,1064,1105,970,994,5590,7262,6643,6276,7047,6339,6964,5920,5497,5097,5511,5203,4784,4487,4145,4095,4240,3711,3792,13.8,67.8,6.6,82.9,7.7,28.6,4.8,18.4,208.2,23.2,49.2,4.2,8.3,55.7,32.1,41.9,236.8,0.2,,.,7.1,6.4,1.9,34.4,13.5,27280,9,2.7,8.6,12.4,13.4,35.5,27751,25,14299,16319,40.78052995,17522,5948,236,2476,4617,71459.19421,14375,10771
12,Forest Glen,0,,0,,18165,18508,343,34.3,18199,18234,18268,18302,18337,18371,18405,18439,18474,18508,18617,18726,18834,18943,19052,19161,19270,19378,19487,19596,109,618,841,776,873,786,746,798,753,697,605,601,443,462,450,574,551,495,463,552,3389,4604,4240,4761,4278,4053,4328,4076,3766,3250,3209,2352,2439,2362,2996,2859,2554,2376,2817,10,60.6,7.6,79.3,10.3,6.3,3.3,25,138.7,14.3,37.2,6.2,3.8,27,20.3,31,160.8,0,,.,2.2,6.1,1.3,40.6,6.3,41509,5.5,1.1,7.5,6.8,4.9,40.5,44164,11,8510,8681,42.98728814,13444,2613,188,2395,4402,110365.4791,12204,5546
13,North Park,0,,0,,18514,17931,-583,-58.3,18456,18397,18339,18281,18223,18164,18106,18048,17989,17931,17894,17857,17819,17782,17745,17708,17671,17633,17596,17559,-37,1156,1474,1509,1600,1559,1504,1542,1313,1190,1116,1082,918,873,844,974,968,1002,796,774,6284,8038,8254,8780,8583,8307,8544,7299,6637,6237,6059,5152,4909,4756,5500,5478,5683,4524,4408,10.9,54.2,9.7,79.1,10.2,10.5,3,20.4,143.7,21.9,58.9,3.1,5.4,34.7,14.6,26.7,317.3,0.4,,.,8.9,12.4,3.8,39.7,18.2,24941,7.5,3.9,13.2,9.9,14.4,39,26576,33,8510,8681,38.49878935,9789,3154,541,4703,3967,56086.95652,7471,10033
14,Albany Park,0,,0,,57655,51542,-6113,-611.3,57044,56432,55821,55210,54599,53987,53376,52765,52153,51542,51227,50913,50598,50284,49969,49654,49340,49025,48711,48396,-315,3201,4434,3801,3922,4094,3708,3822,3583,3549,3097,2947,2697,2405,2542,2420,2486,2434,2218,2014,5672,7943,6885,7183,7583,6947,7243,6870,6886,6046,5788,5330,4783,5087,4874,5039,4965,4553,4162,18.3,76.5,8.5,73.3,8.3,44.5,4.7,22.9,158.1,16.8,72.1,5.3,4.9,36.9,13.1,39.1,374.1,1.2,72.9,101.8,16.8,17.1,11.2,32.1,34.9,20355,9,11.3,19.2,10,32.9,32,21323,53,8510,8681,33.66573315,15608,24927,2401,7536,7581,58128.20513,17232,31161
15,Portage Park,0,,0,,65340,64124,-1216,-121.6,65218,65097,64975,64854,64732,64610,64489,64367,64246,64124,64014,63903,63793,63682,63572,63462,63351,63241,63130,63020,-110,4651,6510,5929,5858,5446,5347,5734,5296,4641,4391,4164,3981,3395,3459,3266,3379,3227,2900,2606,7145,10019,9142,9050,8429,8291,8908,8243,7238,6859,6516,6240,5331,5441,5146,5334,5103,4594,4135,14.2,66.1,6.9,79.8,8.7,41.7,3.3,23.3,168.7,15.9,48.2,4.7,4.7,44.9,14.8,37.9,287.3,0.5,87.7,84.9,4,12.3,4.4,34.6,18.7,23617,10.6,4.1,11.6,12.6,19.3,34,24336,35,14299,16319,37.94751495,32324,26215,901,3260,8452,61392.54837,26149,34450
16,Irving Park,0,,0,,58643,53359,-5284,-528.4,58115,57586,57058,56529,56001,55473,54944,54416,53887,53359,53217,53075,52933,52791,52650,52508,52366,52224,52082,51940,-142,4192,5495,5160,5166,5071,4709,4911,4664,4531,4313,3943,3496,2855,3022,3002,3017,2840,2539,2193,7280,9631,9128,9225,9141,8571,9025,8655,8492,8105,7429,6605,5408,5740,5717,5761,5438,4875,4222,15.8,67.1,7.7,79.9,10.2,37,4.1,29.9,169.4,19.2,60.2,5.7,5.3,41.3,17.9,42,333.5,0.6,159.6,74.5,9.3,10.8,5.6,31.6,22,26713,10.3,6.3,13.1,10,22.4,31.6,27249,34,8510,8681,35.72197222,22786,23704,1479,4786,10054,59537.67123,24492,26102
17,Dunning,0,,0,,42164,41932,-232,-23.2,42141,42118,42094,42071,42048,42025,42002,41978,41955,41932,42054,42175,42297,42418,42540,42661,42783,42904,43026,43147,121,2298,3078,2801,2653,2488,2693,2944,2699,2351,2160,1930,1834,1573,1661,1757,1522,1513,1338,1365,5456,7312,6658,6309,5920,6412,7013,6433,5607,5136,4576,4336,3708,3905,4119,3557,3526,3110,3164,12.5,64.7,6.8,82.7,9.9,19.9,3.7,23.7,191.5,25.9,42.5,5.2,4.9,53.9,24.4,32,233.9,0.1,,70.1,2.4,8.3,4.8,34.9,18,26347,8.6,5.2,10.6,10,16.2,33.6,26282,28,14299,16319,41.04459327,28165,12245,807,2202,5317,65947.63092,19623,21404
18,Montclaire,0,,0,,12646,13426,780,78,12724,12802,12880,12958,13036,13114,13192,13270,13348,13426,13524,13621,13719,13816,13914,14011,14109,14206,14304,14401,98,924,1287,1036,1006,1004,1063,1018,1099,899,851,781,634,525,588,673,609,606,552,561,7218,9992,7995,7717,7656,8058,7671,8233,6696,6293,5734,4621,3800,4226,4803,4316,4266,3859,3896,17.1,83.5,8.3,77.6,8.8,61.5,8.6,29.9,151,15.4,89.6,6.5,4.6,33.4,21.9,40.3,315.5,0.9,,.,3,12.8,5.8,35,28.4,21257,10.8,8.1,15.3,13.8,23.5,38.6,22014,50,14299,16319,37.62417219,4535,8088,518,448,910,48122.3176,4370,8567
19,Belmont Cragin,0,,0,,78144,78743,599,59.9,78204,78264,78324,78384,78444,78503,78563,78623,78683,78743,78680,78618,78555,78492,78430,78367,78304,78241,78179,78116,-63,6400,8601,8146,8367,7886,8042,8061,8323,7594,6882,6372,5720,4979,4848,4792,4620,4408,4359,3774,8177,10981,10392,10666,10045,10236,10253,10578,9644,8747,8105,7282,6343,6181,6115,5900,5634,5576,4831,20,88.6,6.9,74.1,7.6,68.2,7,14.4,152.6,17.7,58.6,5.5,5.6,37.8,27.3,38.2,421.5,0.8,95.9,140.9,9.4,18.6,10,36.9,37,15246,11.5,10.8,18.7,14.6,37.3,37.3,15461,70,14299,16319,32.89033154,10745,64782,2103,1562,4472,47262.93103,13018,60733
20,Hermosa,0,,0,,26908,25010,-1898,-189.8,26718,26528,26339,26149,25959,25769,25579,25390,25200,25010,24915,24820,24726,24631,24536,24441,24346,24252,24157,24062,-95,2106,3092,2841,2641,2742,2630,2489,2475,2417,2061,2054,1970,1794,1737,1563,1508,1409,1301,1182,7939,11739,10865,10174,10641,10282,9803,9821,9664,8272,8276,7967,7284,7079,6395,6194,5810,5386,4912,20.3,86.7,6.7,77.5,8.8,69.7,12.7,18.4,135.2,15.6,63.6,11.8,9.3,27.7,25.6,27.6,394.7,0.7,154.5,114.3,15.8,19.1,8.4,36.3,41.9,15411,12.9,6.9,20.5,13.1,41.6,36.4,15089,71,9430,9318,32.58101852,2205,20469,753,440,1514,39590.64327,4251,17884
21,Avondale,0,,0,,43083,39262,-3821,-382.1,42701,42319,41937,41555,41173,40790,40408,40026,39644,39262,38962,38661,38361,38060,37760,37459,37159,36858,36558,36257,-301,3607,4805,4829,4358,4170,3887,3950,3877,3745,3376,3279,2677,2373,2263,2295,2358,2348,2147,1813,8523,11458,11621,10585,10223,9619,9869,9780,9538,8665,8481,6978,6235,5993,6127,6346,6370,5873,5000,18.5,77.7,7.3,74.4,7.5,63.4,4.7,16.6,133.9,13.4,52.7,4.6,5.7,32.5,37.7,36,373.3,0.7,85.3,92.2,10.1,14.6,5.8,30.4,25.7,20489,9.3,6,15.3,9.2,24.7,31,20039,42,9430,9318,32.72315789,12843,21491,784,1537,5518,51702.6749,14608,20425
23,Humboldt Park,1,2,0,,65836,56323,-9513,-951.3,64885,63933,62982,62031,61080,60128,59177,58226,57274,56323,56107,55891,55676,55460,55244,55028,54812,54597,54381,54165,-216,11236,15495,14541,14801,13718,13062,13269,12775,11837,11160,11222,10264,9235,8205,8036,8081,8121,8010,6626,17575,24602,23442,24232,22815,22073,22789,22305,21016,19891,20078,18435,16652,14852,14603,14743,14874,14729,12233,19.2,80.7,12.3,70.9,11.7,77.9,29,26.3,211.1,26.6,94.1,22.7,9.8,48,52.5,53.5,447.7,1.3,1234.7,937.5,9.7,32.6,11.2,38.3,36.8,13391,12.3,14.8,33.9,17.3,35.4,38,13781,85,20735,19293,30.24567739,3480,31676,19849,385,3449,35941.35802,25273,26080
30,South Lawndale,0,,0,,91071,79288,-11783,-1178.3,89893,88714,87536,86358,85180,84001,82823,81645,80466,79288,78499,77710,76921,76132,75344,74555,73766,72977,72188,71399,-789,5917,7546,7894,7519,7442,7702,7346,6335,6298,6028,5789,5118,4783,4463,4710,4559,4574,4444,3571,6670,8620,9141,8827,8859,9299,8997,7873,7943,7679,7449,6654,6283,5923,6317,6180,6268,6156,5001,19.5,94.9,7.6,85.1,9.6,77.5,11.1,13.2,127.4,9.2,65,8.6,5.9,15.9,32.7,37.3,605.9,0.8,289.5,106.8,7.9,28.1,17.6,33.1,58.7,10697,11.5,15.2,30.7,15.8,54.8,33.8,10402,96,20735,19293,29.75836288,2856,62512,9101,142,2428,32896.0396,15467,53726
31,Lower West Side,0,,0,,44031,35769,-8262,-826.2,43205,42379,41552,40726,39900,39074,38248,37421,36595,35769,35567,35365,35164,34962,34760,34558,34356,34155,33953,33751,-202,3546,5001,4763,4231,4336,4308,4073,3653,3496,3449,3297,3081,2715,2534,2632,2635,2400,2339,2035,8367,12036,11695,10604,11097,11263,10884,9982,9774,9697,9323,8762,7766,7290,7616,7670,7027,6889,6029,16.5,68.2,4.5,80.8,8.8,49,11.7,27.2,141.3,11.9,61.9,11.7,5.4,27.8,14.3,39.2,589,0.8,92.3,78.7,11.4,27.2,10.4,35.2,44.3,15467,13,9.6,25.8,15.8,40.7,32.6,16444,76,13107,12847,32.12103233,5268,25116,1288,803,4413,42457.55518,8858,22322
32,Loop,0,,0,,16388,29283,12895,1289.5,17678,18967,20257,21546,22836,24125,25415,26704,27994,29283,30585,31886,33188,34489,35791,37092,38394,39695,40997,42298,1302,7292,9571,9307,8953,8731,8716,8735,8069,7840,7610,7780,7792,7295,7601,9039,10636,10891,10597,5100,38446,47248,43196,39206,36191,34295,32710,28824,26773,24881,24399,23478,21152,21237,24369,27702,27437,25848,12057,9.4,27.7,5.3,78.2,6.9,1.3,0.7,20.2,120.1,10.8,26.8,4,5.7,29.2,17.2,39,297.3,0.3,129.9,200.5,6.5,11.1,2,15.5,3.4,67699,4.2,1.5,14.7,5.7,3.1,13.5,65526,3,7352,7839,31.88502016,33559,31793,3657,2347,17246,70338.93986,44040,24113
33,Near South Side,0,,0,,9509,21390,11881,1188.1,10697,11885,13073,14261,15450,16638,17826,19014,20202,21390,22131,22871,23612,24352,25093,25833,26574,27314,28055,28795,741,2745,3984,4357,4701,4435,3649,3866,2270,2000,1770,1865,1816,1783,1885,1950,1951,1886,1866,1604,23096,30475,30552,30427,26656,20470,20332,11237,9350,7998,8154,7691,7322,7512,7548,7342,6905,6651,5570,21.4,72.9,8.8,78.1,10.9,50.9,4.8,31.9,169,19.2,61.5,6.6,4.8,46.2,51.4,52.4,301.3,0.2,300.6,318.7,5,11.1,1.4,21,7.1,60593,5.7,1.3,13.8,4.9,7.4,21.8,59077,7,7352,7839,35.77313054,11063,1247,5537,5098,6737,94151.75613,16616,5782
34,Armour Square,0,,0,,12032,13391,1359,135.9,12168,12304,12440,12576,12712,12847,12983,13119,13255,13391,13441,13491,13541,13591,13641,13690,13740,13790,13840,13890,50,1356,1725,1652,1704,1632,1223,1354,1241,1368,1443,1539,1295,1225,1085,1012,1019,1022,1024,845,11021,13867,13136,13405,12703,9420,10321,9363,10216,10736,11408,9564,9013,7954,7392,7416,7411,7399,6084,11.5,57.1,12.4,79.1,11.8,16.2,1.8,10.7,162.9,23.1,42.5,1.8,1.5,54.3,17.2,38.7,490.3,0.2,222.6,218,22.7,35.8,5.9,37.9,37.5,16942,11.6,5.7,40.1,16.7,34.5,38.3,16148,82,7352,7839,43.83373934,1728,538,1218,9832,1397,26466.21622,3912,8930
36,Oakland,0,,0,,6110,5918,-192,-19.2,6091,6072,6052,6033,6014,5995,5976,5956,5937,5918,6006,6094,6182,6270,6359,6447,6535,6623,6711,6799,88,868,894,904,880,801,944,960,857,861,796,773,714,647,636,702,690,679,637,620,14295,14772,14984,14633,13361,15797,16118,14435,14549,13253,12685,11550,10319,10002,10889,10559,10252,9492,9119,17.5,63.9,13.5,75,11.5,54.5,18.9,20.6,159.7,14.5,88.7,12.6,8.2,54.5,54.2,43.7,435.4,0.3,1655.4,1629.3,6.7,38.1,3.5,40.5,17.6,19312,26.6,1.3,39.7,28.7,18.4,40.4,19252,78,14443,19067,38.07810107,9886,800,151,981,2372,49294.87179,4316,7397
41,Hyde Park,0,,0,,29920,25681,-4239,-423.9,29496,29072,28648,28224,27801,27377,26953,26529,26105,25681,26059,26436,26814,27191,27569,27946,28324,28701,29079,29456,378,2559,3308,3248,3286,2681,2601,2245,2102,2238,2162,1923,1672,1422,1522,1765,1728,1970,1726,1466,8802,11547,11508,11820,9793,9650,8462,8052,8715,8297,7274,6236,5230,5521,6316,6101,6864,5936,4977,9.7,33.9,5.9,80.3,5.5,7.6,5.8,33.6,144,11.7,34,5,10.4,34.9,24.1,26,369,0,216.6,168.4,5.3,18.2,2.5,26.7,5.3,39243,6.9,1.5,18.4,8.4,4.3,26.2,39056,14,14443,19067,31.20274527,12453,2246,7366,3559,4301,52627.11864,18922,6846
