Community Area,Community Area Name,Treatment_2004,# 2004 Closing,Treatment_2013,# 2013 Closing,2000_POP,2010_POP,POP_CHANGE,Per_Year_Change,Pop_2001,Pop_2002,Pop_2003,Pop_2004,Pop_2005,Pop_2006,Pop_2007,Pop_2008,Pop_2009,Pop_2010,Pop_2011,Pop_2012,Pop_2013,Pop_2014,Pop_2015,Pop_2016,Pop_2017,Pop_2018,Pop_2019,Pop_2020,2020_2010_Diff,Crime_2002,Crime_2003,Crime_2004,Crime_2005,Crime_2006,Crime_2007,Crime_2008,Crime_2009,Crime_2010,Crime_2011,Crime_2012,Crime_2013,Crime_2014,Crime_2015,Crime_2016,Crime_2017,Crime_2018,Crime_2019,Crime_2020,2002_cr_per_100k,2003_cr_per_100k,2004_cr_per_100k,2005_cr_per_100k,2006_cr_per_100k,2007_cr_per_100k,2008_cr_per_100k,2009_cr_per_100k,2010_cr_per_100k,2011_cr_per_100k,2012_cr_per_100k,2013_cr_per_100k,2014_cr_per_100k,2015_cr_per_100k,2016_cr_per_100k,2017_cr_per_100k,2018_cr_per_100k,2019_cr_per_100k,2020_cr_per_100k,Birth Rate,General Fertility Rate,Low Birth Weight,Prenatal Care Beginning in First Trimester,Preterm Births,Teen Birth Rate,Assault (Homicide),Breast cancer in females,Cancer (All Sites),Colorectal Cancer,Diabetes-related,Firearm-related,Infant Mortality Rate,Lung Cancer,Prostate Cancer in Males,Stroke (Cerebrovascular Disease),Childhood Blood Lead Level Screening,Childhood Lead Poisoning,Gonorrhea in Females,Gonorrhea in Males,Tuberculosis,Below Poverty Level,Crowded Housing,Dependency,No High School Diploma,Per Capita Income,Unemployment,PERCENT OF HOUSING CROWDED,PERCENT HOUSEHOLDS BELOW POVERTY,PERCENT AGED 16+ UNEMPLOYED,PERCENT AGED 25+ WITHOUT HIGH SCHOOL DIPLOMA,PERCENT AGED UNDER 18 OR OVER 64,PER CAPITA INCOME ,HARDSHIP INDEX,Males_15_25,Females_15_25,MED_AGE,WHITE,HISP,BLACK,ASIAN,BACH,MEDINC,ONLY_ENGLISH,NOT_ENGLISH
43,South Shore,0,,0,,61556,49767,-11789,-1178.9,60377,59198,58019,56840,55662,54483,53304,52125,50946,49767,50187,50608,51028,51449,51869,52289,52710,53130,53551,53971,420,10836,14630,14375,14429,14837,14276,14256,13071,12325,12094,11620,10603,9298,9122,8217,8706,8705,8669,7804,18305,25216,25290,25923,27232,26782,27350,25657,24765,24098,22961,20779,18072,17587,15715,16517,16384,16188,14460,15.7,67.9,13.8,71.9,13.4,65.9,33.4,32.4,246,25.1,95.4,30,11.4,70,54.8,53.2,470.3,1.1,1718.6,1357.1,11.7,31.5,2.9,37.6,14.9,18366,17.7,2.8,31.1,20,14,35.7,19398,55,14443,19067,37.85884811,1459,660,47315,270,4890,24344.64405,44200,2564
44,Chatham,0,,0,,37275,31028,-6247,-624.7,36650,36026,35401,34776,34152,33527,32902,32277,31653,31028,31096,31164,31233,31301,31369,31437,31505,31574,31642,31710,68,6684,9370,9465,9654,9109,9643,9248,8351,7514,7305,7251,7165,6279,6061,6268,6417,6546,6798,5441,18553,26468,27217,28268,27169,29308,28652,26383,24217,23492,23267,22940,20060,19322,19938,20368,20732,21484,17159,14.4,71.3,15.4,72.5,15.6,68.2,45.2,41.9,213.5,24.1,73.2,37.9,10.9,51.5,47.9,50.3,418.3,0.5,1896.3,1855.8,8.2,25.3,2.2,40,13.7,20320,19,3.3,27.8,24,14.5,40.3,18881,60,8048,10582,39.55257009,509,385,29829,111,3084,32596.80135,27607,1173
45,Avalon Park,0,,0,,11147,10185,-962,-96.2,11051,10955,10858,10762,10666,10570,10474,10377,10281,10185,10112,10040,9967,9894,9822,9749,9676,9603,9531,9458,-73,1639,2298,2393,2384,2317,2257,2333,2017,1832,1960,1806,1643,1503,1392,1316,1288,1167,1302,1201,14961,21164,22236,22351,21921,21549,22482,19619,17987,19383,17988,16484,15191,14172,13499,13311,12152,13661,12698,13.3,69.6,19.7,74.5,14.6,63.9,22.1,33.8,239.6,27.7,83.9,18.5,11.4,57.9,45.1,44.5,434.8,0.6,1139.9,2059.9,1.9,16.7,0.6,41.9,13.3,23495,16.6,1.4,17.2,21.1,10.6,39.3,24454,41,8048,10582,44.07438017,61,66,9705,38,1128,41394.23077,8954,263
46,South Chicago,0,,0,,38596,31198,-7398,-739.8,37856,37116,36377,35637,34897,34157,33417,32678,31938,31198,30808,30418,30029,29639,29249,28859,28469,28080,27690,27300,-390,6040,8380,8882,8288,8967,8843,8021,7600,6786,6769,6550,5839,5252,5095,4802,4591,4338,4255,3385,16273,23037,24924,23750,26252,26463,24546,23796,21751,21972,21533,19445,17720,17419,16640,16126,15449,15367,12399,18.1,82.2,13,75.3,15.1,76.8,36.9,31.9,227.3,21.1,86.9,33.7,17.7,50.9,56.3,50.6,493.4,1.6,1774.7,893.5,6.9,28,5.9,43.1,28.2,15393,17.7,4.7,29.8,19.7,26.6,41.1,16579,75,7927,9232,35.43152866,791,5885,21317,15,1672,29580.68615,20937,5114
47,Burnside,0,,0,,3294,2916,-378,-37.8,3256,3218,3181,3143,3105,3067,3029,2992,2954,2916,2877,2838,2799,2760,2722,2683,2644,2605,2566,2527,-39,470,682,735,715,668,735,744,610,460,457,536,471,403,389,400,374,388,375,346,14605,21440,23385,23027,21780,24265,24866,20650,15775,15885,18887,16827,14601,14291,14909,14145,14894,14614,13692,12.9,64,7.9,68.4,13.2,68.7,70.3,7.6,191.2,32.8,86.1,70.3,13,69.5,44,99.1,375,3.6,3108.8,1574.8,6.8,22.5,5.5,40.4,18.6,13756,23.4,6.8,33,18.6,19.3,42.7,12515,79,8048,10582,46.04166667,10,33,2197,0,123,24940.94488,2110,128
50,Pullman,0,,0,,8921,7325,-1596,-159.6,8761,8602,8442,8283,8123,7963,7804,7644,7485,7325,7275,7224,7174,7123,7073,7022,6972,6921,6871,6820,-50,1359,2010,1920,1820,1691,1953,1702,1488,1377,1192,1266,1151,1222,1049,1213,1099,1210,1162,923,15799,23810,23180,22406,21236,25026,22266,19880,18799,16385,17525,16044,17156,14831,17274,15763,17483,16912,13534,14.3,66.5,11.2,81.3,12.1,67.9,32.2,34.6,262.5,28.1,78.5,32.1,13.6,83.8,92.9,65.3,398.5,3.7,829.1,1480.4,2.7,20.1,1.4,42,15.6,19007,21,1.5,21.6,22.8,13.1,38.6,20588,51,7927,9232,40.97960993,680,307,5495,10,902,40662.05534,5742,441
51,South Deering,0,,0,,16990,15109,-1881,-188.1,16802,16614,16426,16238,16050,15861,15673,15485,15297,15109,15009,14908,14808,14707,14607,14507,14406,14306,14205,14105,-100,2129,2876,2636,2524,2574,2741,2695,2578,2625,2512,2294,2187,2257,1928,1890,1757,1755,1851,1633,12814,17509,16234,15726,16228,17489,17404,16853,17374,16737,15388,14769,15346,13199,13028,12196,12268,13031,11577,15.8,76.7,14.9,76.9,15.7,65.3,41.3,25.3,224,32.5,80.6,35.1,11.8,59.2,48.7,54.9,427.1,0.3,907,1018.2,2.6,24.5,6,41.4,21.9,15506,11.8,4,29.2,16.3,21,39.5,14685,65,7927,9232,38.47342398,600,4591,9360,1,665,34093.75,10133,3759
52,East Side,0,,0,,23653,23042,-611,-61.1,23592,23531,23470,23409,23348,23286,23225,23164,23103,23042,22910,22778,22647,22515,22383,22251,22119,21988,21856,21724,-132,1720,2557,2408,2292,2203,2100,2173,2094,1856,1872,1746,1503,1391,1321,1334,1219,1107,1003,952,7310,10895,10287,9817,9461,9042,9381,9064,8055,8171,7665,6637,6178,5902,5995,5511,5035,4589,4382,17.7,85.8,6.4,73.3,11,53,10.7,15.3,182.9,12.9,73.9,10.1,3.7,45.9,26.2,33.3,398.5,0.9,191.2,98.6,5.2,18.7,8.3,42.5,35.5,15347,14.5,6.8,19.2,12.1,31.9,42.8,17104,64,7927,9232,31.92320261,3841,19092,695,65,1356,43224.40087,6274,15868
54,Riverdale,0,,0,,9809,6482,-3327,-332.7,9476,9144,8811,8478,8146,7813,7480,7147,6815,6482,6560,6638,6716,6794,6872,6950,7028,7106,7184,7262,78,1995,2346,2258,2008,1619,1529,1398,1402,1396,1532,1588,1494,1387,1190,1278,1357,1363,1396,1063,21818,26626,26634,24650,20722,20441,19561,20572,21537,23354,23923,22245,20415,17317,18388,19308,19181,19432,14638,12.5,46.1,15.3,74.1,16.5,64.5,33,25,258.3,39.4,115.9,32.8,8.7,86.1,42.5,80.6,,,1699.7,1397.9,5.8,61.4,5.1,50.2,24.6,8535,26.4,5.8,56.5,34.6,27.5,51.5,8201,98,7927,9232,21.65656566,151,306,6882,23,69,13344.7099,6099,275
55,Hegewisch,0,,0,,9781,9426,-355,-35.5,9746,9710,9675,9639,9604,9568,9533,9497,9462,9426,9486,9546,9606,9666,9727,9787,9847,9907,9967,10027,60,722,1066,1003,928,965,859,971,819,769,822,741,718,627,516,586,674,624,496,506,7436,11018,10406,9663,10086,9011,10224,8656,8158,8665,7762,7474,6487,5305,5988,6845,6299,4976,5046,13.7,73.2,7.7,66.9,13.1,47.1,6.9,20,210,16.7,80,13.4,8.4,57.9,28.6,47.1,298.8,1.1,,.,2.1,12.1,4.4,41.6,17.9,22561,9.6,3.3,17.1,9.6,19.2,42.9,22677,44,13251,12782,40.52204176,3654,5405,341,0,705,55429.6875,5066,3767
56,Garfield Ridge,0,,0,,36101,34513,-1588,-158.8,35942,35783,35625,35466,35307,35148,34989,34831,34672,34513,34606,34698,34791,34883,34976,35069,35161,35254,35346,35439,93,3620,4467,4522,4107,4214,3992,3659,3278,2591,2558,2469,2113,1934,1859,2112,1926,2100,1863,1556,10117,12539,12750,11632,11989,11409,10505,9454,7507,7392,7116,6073,5544,5315,6022,5478,5957,5271,4391,13.4,69,8,81.7,9.5,33.7,9.9,31,231.9,24.6,80.3,9.2,4.5,59.2,30.9,42.2,354.9,0.1,180,101.8,3.5,9,2.6,39.5,19.4,24684,8.1,2.6,8.8,11.3,19.3,38.1,26353,32,13251,12782,38.68334551,16263,17848,1602,360,3554,68211.92053,18015,16139
57,Archer Heights,0,,0,,12644,13393,749,74.9,12719,12794,12869,12944,13019,13093,13168,13243,13318,13393,13473,13554,13634,13714,13795,13875,13955,14035,14116,14196,80,1164,1632,1619,1614,1648,1731,1586,1651,1357,1286,1196,1203,1057,1001,881,850,826,809,691,9098,12682,12508,12397,12587,13146,11976,12397,10132,9545,8824,8824,7707,7256,6350,6091,5885,5731,4868,18.1,80,8.7,74.3,10,50.3,16.6,25.2,166.3,9,67.7,15.4,5.2,49.6,20.5,41.8,543.5,0.5,,.,1.5,13,8.5,40.5,36.4,16145,14.2,8.5,14.1,16.5,35.9,39.2,16134,67,13251,12782,33.3543923,2213,10181,115,581,762,46632.12435,2211,10009
58,Brighton Park,0,,0,,44912,45368,456,45.6,44958,45003,45049,45094,45140,45186,45231,45277,45322,45368,45337,45305,45274,45242,45211,45179,45148,45116,45085,45053,-31,3380,4888,4724,4441,4651,4215,4180,3893,3537,3715,3195,2905,2918,2763,2635,2227,2197,2218,1779,7511,10850,10476,9838,10293,9319,9232,8590,7796,8194,7052,6416,6450,6111,5832,4933,4870,4920,3949,20.6,90.6,7.2,82.7,8.3,58.1,11.1,26.8,139.1,12.8,69.7,10.6,5.9,27.7,15.1,38.3,580.4,0.9,97.2,52.7,11.5,23,13.2,39.8,48.2,13138,11.2,14.4,23.6,13.9,45.1,39.3,13089,84,11839,11149,31.24095212,3160,37301,433,3623,1933,40513.36898,6207,35376
59,McKinley Park,0,,0,,15962,15612,-350,-35,15927,15892,15857,15822,15787,15752,15717,15682,15647,15612,15643,15674,15705,15736,15768,15799,15830,15861,15892,15923,31,1590,2084,2080,1908,2004,1789,1795,1759,1485,1430,1340,1279,1058,1084,1043,1052,913,826,751,10005,13142,13146,12086,12722,11383,11446,11242,9512,9141,8549,8144,6723,6875,6602,6646,5756,5198,4716,16.7,73.9,7.3,80.5,9.9,47.9,5.1,32.7,148.4,14.2,61.4,6.5,7.3,38.3,0,51.7,529.6,0.8,141.4,.,11.5,16.1,6.9,33.7,31.8,17577,11.9,7.2,18.7,13.4,32.9,35.6,16954,61,11839,11149,34.02918288,2667,9550,164,3106,1423,44904.21456,4325,10373
60,Bridgeport,0,,0,,33694,31977,-1717,-171.7,33522,33351,33179,33007,32836,32664,32492,32320,32149,31977,32150,32322,32495,32667,32840,33012,33185,33357,33530,33702,172,2422,3243,3127,3131,2975,2609,2659,2543,2448,2330,2167,1895,1803,1619,1697,1525,1524,1451,1298,7262,9774,9474,9535,9108,8030,8227,7910,7656,7247,6704,5832,5519,4930,5141,4595,4569,4327,3851,11.7,51.7,8,80.3,11.4,28.4,4.9,16.5,168.9,16.1,49.8,4.5,8,54.4,15.8,40.1,384.9,0.7,110.8,65,9.9,17.3,4.8,32.3,25.6,24969,11.2,4.5,18.9,13.7,22.2,31.3,22694,43,11839,11149,37.02781371,11315,8061,848,13135,4907,45670.73171,14647,17156
61,New City,0,,0,,51721,44377,-7344,-734.4,50987,50252,49518,48783,48049,47315,46580,45846,45111,44377,44302,44227,44152,44077,44003,43928,43853,43778,43703,43628,-75,7814,10822,10119,9648,10066,9727,8976,8203,7745,7734,6828,6007,5280,5012,4945,4659,4277,4257,3574,15550,21855,20743,20080,21274,20882,19579,18184,17453,17457,15439,13605,11979,11390,11257,10624,9770,9741,8192,21.4,93.4,11.8,75.9,12.2,94.3,26.6,23.6,235.2,29.2,83.7,24.6,7.9,69.4,40.7,50.2,555,0.8,1052.6,579.7,9.3,30.6,12.2,42,42.4,12524,17.4,11.9,29,23,41.5,38.9,12765,91,11839,11149,31.15403956,4858,24525,8838,1031,1250,32861.79922,15401,20867
62,West Elsdon,0,,0,,15921,18109,2188,218.8,16140,16359,16577,16796,17015,17234,17453,17671,17890,18109,18138,18166,18195,18223,18252,18280,18309,18337,18366,18394,29,1359,1797,1714,1621,1745,1684,1727,1624,1395,1490,1369,1298,1016,1037,1100,1022,1019,902,721,8307,10840,10205,9527,10125,9649,9773,9078,7703,8215,7536,7134,5575,5682,6018,5582,5557,4911,3920,20.8,92.3,4.6,81.2,7.5,45.5,5.9,12.1,180.6,11.5,68.5,7.7,8.1,57.8,44.7,42.6,492.6,0.2,122,115.9,4.5,9.8,8.7,38.7,39.6,16938,13.5,11.1,15.6,16.7,37,37.7,15754,69,13251,12782,31.0600304,2727,15840,266,380,902,54849.39759,3217,14918
63,Gage Park,0,,0,,39193,39894,701,70.1,39263,39333,39403,39473,39544,39614,39684,39754,39824,39894,39859,39823,39788,39752,39717,39682,39646,39611,39575,39540,-35,3090,4273,3901,4329,4104,3918,3973,3949,3950,3744,3247,2835,2633,2371,2367,2311,2076,2159,1716,7856,10844,9883,10947,10360,9873,9994,9916,9901,9393,8154,7125,6624,5970,5965,5829,5241,5455,4340,21.8,93.2,6.8,80.4,6.8,61.4,10.8,23.4,171,13.6,65,11.1,5.4,34.1,41.1,51.2,590.3,0.8,171.6,149.2,7,20.8,17.4,40.4,54.1,12014,14,15.8,23.4,18.2,51.5,38.8,12171,93,13251,12782,28.50899918,1532,37659,1448,193,953,41138.39286,5000,32479
64,Clearing,0,,0,,22331,23139,808,80.8,22412,22493,22573,22654,22735,22816,22897,22977,23058,23139,23272,23406,23539,23673,23806,23939,24073,24206,24340,24473,133,1452,1949,1912,1822,1825,1931,1910,1664,1399,1342,1279,1116,1003,942,970,898,971,938,859,6455,8634,8440,8014,7999,8433,8313,7217,6046,5767,5464,4741,4237,3957,4052,3730,4011,3854,3510,14.6,68.3,7.4,85.8,8,38.7,9.4,23.6,189.4,22.5,72,12.7,6.7,58.6,18.7,53.5,302,0.3,,.,0.9,5.9,3.4,36.4,18.5,23920,9.6,2.7,8.9,9.5,18.8,37.6,25113,29,13251,12782,35.935261,11176,13698,400,184,2220,62381.75676,13210,10769
65,West Lawn,0,,0,,29235,33355,4120,412,29647,30059,30471,30883,31295,31707,32119,32531,32943,33355,33386,33416,33447,33478,33509,33539,33570,33601,33631,33662,31,2679,3535,3560,3235,3559,3212,3274,3099,2772,2682,2452,2256,2110,2058,2145,1878,1785,1692,1256,8912,11601,11527,10337,11225,10000,10064,9407,8311,8033,7338,6745,6303,6142,6396,5594,5312,5031,3731,18.8,83.3,7.6,83.5,8.3,44.6,10.7,16.9,145.1,15.7,61.5,8.8,8.4,36.7,19.7,43.1,508.3,0.2,93.1,87.2,4.3,15.3,6.8,41.9,33.4,15898,7.8,5.8,14.9,9.6,33.6,39.6,16907,56,13251,12782,31.22836096,5033,26666,1152,185,1694,50497.88136,7997,22846
66,Chicago Lawn,1,1,0,,61412,55628,-5784,-578.4,60834,60255,59677,59098,58520,57942,57363,56785,56206,55628,55658,55689,55719,55749,55780,55810,55840,55870,55901,55931,30,8139,11204,10977,11518,11740,11338,11266,10459,10524,9966,8599,7308,6498,6232,5858,5760,5709,5521,4889,13508,18774,18574,19682,20262,19765,19840,18608,18919,17906,15441,13116,11656,11172,10496,10315,10218,9876,8741,20.1,85.3,9.4,78.4,10.8,67.4,22.4,25,179.3,26.1,73,19.4,11.1,42.9,22.1,61.7,524.6,1.2,1189.5,1159.9,5.3,22.2,6.5,40,31.6,14405,11.9,7.6,27.9,17.1,31.2,40.6,13231,80,11339,13802,31.62095379,1878,26322,23801,227,1919,33843.62348,26165,22888
70,Ashburn,0,,0,,39584,41081,1497,149.7,39734,39883,40033,40183,40333,40482,40632,40782,40931,41081,41083,41084,41086,41088,41090,41091,41093,41095,41096,41098,2,3003,3815,3964,4032,4304,4235,4319,3742,3476,3139,2831,2817,2575,2322,2740,2514,2422,2348,1884,7530,9530,9865,9997,10632,10423,10590,9142,8461,7641,6891,6856,6267,5651,6668,6118,5894,5713,4584,14.7,69,9,82.4,11.3,38.3,12.4,37.2,229.3,22.8,80.1,11.6,10.2,62.8,44.5,47.4,368.3,0.2,529,602.9,4.4,9.5,4.2,36.7,18.3,22078,8.8,4,10.4,11.7,17.7,36.9,23482,37,9749,10435,35.87248322,4745,16924,20837,315,3727,66560.12658,26924,14068
72,Beverly,0,,0,,21992,20034,-1958,-195.8,21796,21600,21405,21209,21013,20817,20621,20426,20230,20034,20033,20033,20032,20031,20031,20030,20029,20028,20028,20027,-1,1447,1721,1743,1744,1529,1553,1656,1409,1287,1239,1210,1022,906,992,991,907,929,926,850,6699,8040,8218,8300,7345,7531,8107,6965,6424,6185,6040,5102,4523,4952,4948,4528,4639,4624,4244,11,60.7,4.9,84.8,9.9,11.9,3.5,42,197.6,24.8,59.6,3.5,10,47.9,44.7,57.2,179.1,1.3,195.5,469.5,0,5.2,0.7,38.7,5.1,40107,7.8,0.9,5.1,8,3.7,40.5,39523,12,9749,10435,43.21455648,12012,1095,7031,163,4078,91903.40909,18433,964
73,Washington Heights,0,,0,,29843,26493,-3350,-335,29508,29173,28838,28503,28168,27833,27498,27163,26828,26493,26350,26207,26065,25922,25779,25636,25493,25351,25208,25065,-143,4012,5085,5336,5336,5556,5413,5026,4720,4549,4162,3969,3917,3209,3179,3231,3098,3219,3220,2664,13752,17633,18721,18943,19962,19685,18503,17594,17171,15795,15145,15028,12379,12332,12603,12152,12698,12774,10628,12,61,19.6,75.4,16.2,65,38,47.9,260.6,29.7,79.5,35.6,11.2,70,56.2,57.6,371.4,1.5,1298.2,1274.2,3,15.7,1.1,42.4,15.6,19709,18.3,1.1,16.9,20.8,13.7,42.6,19713,48,9749,10435,41.95731707,183,215,26293,8,2591,44706.60147,25740,555
74,Mount Greenwood,0,,0,,18820,19093,273,27.3,18847,18875,18902,18929,18957,18984,19011,19038,19066,19093,19047,19000,18954,18907,18861,18814,18768,18721,18675,18628,-46,831,1129,1097,1046,952,963,944,895,917,727,707,627,672,619,614,586,574,472,515,4403,5973,5795,5518,5015,5065,4959,4694,4803,3817,3721,3308,3554,3282,3264,3122,3066,2527,2765,12.5,59,8.4,94.5,15.1,7.7,2.2,34.6,201.1,24.8,66.5,7.4,3.3,55,16.9,26.7,133.6,0,,.,0,3.1,1.1,37,4.5,34221,6.9,1,3.4,8.7,4.3,36.8,34381,16,9749,10435,37.00692747,16330,1652,629,433,2998,94677.08333,16609,1162
75,Morgan Park,0,,0,,25226,22544,-2682,-268.2,24958,24690,24421,24153,23885,23617,23349,23080,22812,22544,22408,22272,22137,22001,21865,21729,21593,21458,21322,21186,-136,2768,3576,3636,3563,3640,3655,3461,3373,3162,2913,2717,2495,2155,2091,2009,2122,2149,1876,1688,11211,14643,15054,14917,15413,15654,14996,14786,14026,13000,12199,11271,9795,9563,9246,9827,10015,8798,7968,13.2,67.5,10.6,74.5,12.3,46.7,19.9,32.4,218.2,27.1,75.4,15.8,13.1,50,39.8,47.9,298.8,1.3,800.5,741.1,2.6,13.7,0.8,39.4,10.9,26185,14.9,0.8,13.2,15,10.8,40.3,27149,30,9749,10435,42.15082793,6209,843,14712,30,2656,58816.25442,20224,895
76,O'Hare,0,,0,,11956,12756,800,80,12036,12116,12196,12276,12356,12436,12516,12596,12676,12756,12822,12888,12955,13021,13087,13153,13219,13286,13352,13418,66,2240,2218,2095,2076,2519,2466,2356,2136,1895,1940,1836,2138,2017,1752,1807,1689,1662,1688,1214,18488,18186,17066,16802,20256,19703,18704,16851,14856,15130,14246,16503,15490,13387,13738,12777,12509,12642,9048,15.8,70,3.5,82,5,15.9,5.6,20.5,138.5,8.7,47.3,11.8,2,37.4,2.8,40.4,182.9,0.5,,.,6.3,9.5,1.9,26.5,11,29402,4.7,3.6,15.4,7.1,10.9,30.3,25828,24,9749,10435,33.78112033,172,324,5959,140,598,28291.45729,5401,805