Community Area,Community Area Name,Treatment,First_treatment,2000_POP,2010_POP,POP_CHANGE,Per_Year_Change,Pop_2001,Pop_2002,Pop_2003,Pop_2004,Pop_2005,Pop_2006,Pop_2007,Pop_2008,Pop_2009,Pop_2010,Pop_2011,Pop_2012,Pop_2013,Pop_2014,Pop_2015,Pop_2016,Pop_2017,Pop_2018,Pop_2019,Pop_2020,2020_2010_Diff,Birth Rate,General Fertility Rate,Low Birth Weight,Prenatal Care Beginning in First Trimester,Preterm Births,Teen Birth Rate,Assault (Homicide),Breast cancer in females,Cancer (All Sites),Colorectal Cancer,Diabetes-related,Firearm-related,Infant Mortality Rate,Lung Cancer,Prostate Cancer in Males,Stroke (Cerebrovascular Disease),Childhood Blood Lead Level Screening,Childhood Lead Poisoning,Gonorrhea in Females,Gonorrhea in Males,Tuberculosis,Below Poverty Level,Crowded Housing,Dependency,No High School Diploma,Per Capita Income,Unemployment,Crime_2002,Crime_2003,Crime_2004,Crime_2005,Crime_2006,Crime_2007,Crime_2008,Crime_2009,Crime_2010,Crime_2011,Crime_2012,Crime_2013,Crime_2014,Crime_2015,Crime_2016,Crime_2017,Crime_2018,Crime_2019,Crime_2020,Crime_2021,PERCENT OF HOUSING CROWDED,PERCENT HOUSEHOLDS BELOW POVERTY,PERCENT AGED 16+ UNEMPLOYED,PERCENT AGED 25+ WITHOUT HIGH SCHOOL DIPLOMA,PERCENT AGED UNDER 18 OR OVER 64,PER CAPITA INCOME ,HARDSHIP INDEX,2002_cr_per_100k,2003_cr_per_100k,2004_cr_per_100k,2005_cr_per_100k,2006_cr_per_100k,2007_cr_per_100k,2008_cr_per_100k,2009_cr_per_100k,2010_cr_per_100k,2011_cr_per_100k,2012_cr_per_100k,2013_cr_per_100k,2014_cr_per_100k,2015_cr_per_100k,2016_cr_per_100k,2017_cr_per_100k,2018_cr_per_100k,2019_cr_per_100k,2020_cr_per_100k
1,Rogers Park,,,63484,54991,-8493,-849.3,62635,61785,60936,60087,59238,58388,57539,56690,55840,54991,55055,55118,55182,55246,55310,55373,55437,55501,55564,55628,64,16.4,62,11,73,11.2,40.8,7.7,23.3,176.9,25.3,77.1,5.2,6.4,36.7,21.7,33.7,364.7,0.5,322.5,423.3,11.4,22.7,7.9,28.8,18.1,23714,7.5,,,,,,,,,,,,,,,,,,,,,7.7,23.6,8.7,18.2,27.5,23939,39,,,,,,,,,,,,,,,,,,,
2,West Ridge,,,73199,71942,-1257,-125.7,73073,72948,72822,72696,72571,72445,72319,72193,72068,71942,72460,72978,73496,74014,74532,75050,75568,76086,76604,77122,518,17.3,83.3,8.1,71.1,8.3,29.9,5.8,20.2,155.9,17.3,60.5,3.7,5.1,36,14.2,34.7,331.4,1,141,205.7,8.9,15.1,7,38.3,19.6,21375,7.9,,,,,,,,,,,,,,,,,,,,,7.8,17.2,8.8,20.8,38.5,23040,46,,,,,,,,,,,,,,,,,,,
3,Uptown,,,63551,56362,-7189,-718.9,62832,62113,61394,60675,59957,59238,58519,57800,57081,56362,56444,56526,56608,56690,56772,56854,56936,57018,57100,57182,82,13.1,50.5,8.3,77.7,10.3,35.1,5.4,21.3,183.3,20.5,80,4.6,6.5,50.5,25.2,41.7,353.7,0.5,170.8,468.7,13.6,22.7,4.6,22.2,13.6,32355,7.7,,,,,,,,,,,,,,,,,,,,,3.8,24,8.9,11.8,22.2,35787,20,,,,,,,,,,,,,,,,,,,
4,Lincoln Square,,,44574,39493,-5081,-508.1,44066,43558,43050,42542,42034,41525,41017,40509,40001,39493,39593,39693,39793,39893,39994,40094,40194,40294,40394,40494,100,17.1,61,8.1,80.5,9.7,38.4,5,21.7,153.2,8.6,55.4,6.1,3.8,43.1,27.6,36.9,273.3,0.4,98.8,195.5,8.5,9.5,3.1,25.6,12.5,35503,6.8,,,,,,,,,,,,,,,,,,,,,3.4,10.9,8.2,13.4,25.5,37524,17,,,,,,,,,,,,,,,,,,,
5,North Center,,,31895,31867,-28,-2.8,31892,31889,31887,31884,31881,31878,31875,31873,31870,31867,32192,32516,32841,33166,33491,33815,34140,34465,34789,35114,325,22.4,76.2,9.1,80.4,9.8,8.4,1,16.6,152.1,26.1,49.8,1,2.7,42.4,15.1,41.6,178.1,0.9,85.4,188.6,1.9,7.1,0.2,25.5,5.4,51615,4.5,,,,,,,,,,,,,,,,,,,,,0.3,7.5,5.2,4.5,26.2,57123,6,,,,,,,,,,,,,,,,,,,
6,Lake View,,,94817,94368,-449,-44.9,94772,94727,94682,94637,94593,94548,94503,94458,94413,94368,95236,96104,96973,97841,98709,99577,100445,101314,102182,103050,868,13.5,38.7,6.3,79.1,8.1,15.8,1.4,20.1,126.9,13,38.5,1.8,2.2,32.5,17,24.4,179.2,0.4,81.8,357.6,3.2,10.5,1.2,16.5,2.9,58227,4.7,,,,,,,,,,,,,,,,,,,,,1.1,11.4,4.7,2.6,17,60058,5,,,,,,,,,,,,,,,,,,,
7,Lincoln Park,,,64320,64116,-204,-20.4,64300,64279,64259,64238,64218,64198,64177,64157,64136,64116,64754,65391,66029,66666,67304,67942,68579,69217,69854,70492,638,13.2,38.7,6.6,75.7,7.8,2.1,0.7,23.7,152.9,16.7,50.1,2.3,2.4,40,27.3,35.3,173.3,0.6,50.3,93.1,1.2,11.8,0.6,20.4,4.3,71403,4.5,,,,,,,,,,,,,,,,,,,,,0.8,12.3,5.1,3.6,21.5,71551,2,,,,,,,,,,,,,,,,,,,
8,Near North Side,,,72811,80484,7673,767.3,73578,74346,75113,75880,76648,77415,78182,78949,79717,80484,82984,85483,87983,90483,92983,95482,97982,100482,102981,105481,2500,10.7,35.9,8.6,69.7,9.6,34,3.7,24,142.7,15.1,27,3.2,6.5,33.6,15.1,22,311.2,0.1,244.4,235.8,5.5,13.4,2,23.3,3.4,87163,5.2,,,,,,,,,,,,,,,,,,,,,1.9,12.9,7,2.5,22.6,88669,1,,,,,,,,,,,,,,,,,,,
9,Edison Park,,,11259,11187,-72,-7.2,11252,11245,11237,11230,11223,11216,11209,11201,11194,11187,11221,11255,11288,11322,11356,11390,11424,11457,11491,11525,34,11.3,59.5,7.9,86.6,12.6,3.9,0,13.8,189.7,15.1,53,7.1,4.6,45.2,28,38.9,134.7,0,,.,1.8,5.1,0.6,36.6,8.5,38337,7.4,,,,,,,,,,,,,,,,,,,,,1.1,3.3,6.5,7.4,35.3,40959,8,,,,,,,,,,,,,,,,,,,
10,Norwood Park,,,37669,37023,-646,-64.6,37604,37540,37475,37411,37346,37281,37217,37152,37088,37023,37151,37279,37407,37535,37663,37791,37919,38047,38175,38303,128,10.4,59.6,4.9,89.4,8.3,3.4,4.7,20.7,180.8,18.9,47.3,8.7,4.4,44.5,26.4,45.2,163.1,0,,.,1.6,5.9,2.3,40.6,13.5,31659,7.3,,,,,,,,,,,,,,,,,,,,,2,5.4,9,11.5,39.5,32875,21,,,,,,,,,,,,,,,,,,,
11,Jefferson Park,,,25859,25448,-411,-41.1,25818,25777,25736,25695,25654,25612,25571,25530,25489,25448,25525,25602,25678,25755,25832,25909,25986,26062,26139,26216,77,13.8,67.8,6.6,82.9,7.7,28.6,4.8,18.4,208.2,23.2,49.2,4.2,8.3,55.7,32.1,41.9,236.8,0.2,,.,7.1,6.4,1.9,34.4,13.5,27280,9,,,,,,,,,,,,,,,,,,,,,2.7,8.6,12.4,13.4,35.5,27751,25,,,,,,,,,,,,,,,,,,,
12,Forest Glen,,,18165,18508,343,34.3,18199,18234,18268,18302,18337,18371,18405,18439,18474,18508,18617,18726,18834,18943,19052,19161,19270,19378,19487,19596,109,10,60.6,7.6,79.3,10.3,6.3,3.3,25,138.7,14.3,37.2,6.2,3.8,27,20.3,31,160.8,0,,.,2.2,6.1,1.3,40.6,6.3,41509,5.5,,,,,,,,,,,,,,,,,,,,,1.1,7.5,6.8,4.9,40.5,44164,11,,,,,,,,,,,,,,,,,,,
13,North Park,,,18514,17931,-583,-58.3,18456,18397,18339,18281,18223,18164,18106,18048,17989,17931,17894,17857,17819,17782,17745,17708,17671,17633,17596,17559,-37,10.9,54.2,9.7,79.1,10.2,10.5,3,20.4,143.7,21.9,58.9,3.1,5.4,34.7,14.6,26.7,317.3,0.4,,.,8.9,12.4,3.8,39.7,18.2,24941,7.5,,,,,,,,,,,,,,,,,,,,,3.9,13.2,9.9,14.4,39,26576,33,,,,,,,,,,,,,,,,,,,
14,Albany Park,,,57655,51542,-6113,-611.3,57044,56432,55821,55210,54599,53987,53376,52765,52153,51542,51227,50913,50598,50284,49969,49654,49340,49025,48711,48396,-315,18.3,76.5,8.5,73.3,8.3,44.5,4.7,22.9,158.1,16.8,72.1,5.3,4.9,36.9,13.1,39.1,374.1,1.2,72.9,101.8,16.8,17.1,11.2,32.1,34.9,20355,9,,,,,,,,,,,,,,,,,,,,,11.3,19.2,10,32.9,32,21323,53,,,,,,,,,,,,,,,,,,,
15,Portage Park,,,65340,64124,-1216,-121.6,65218,65097,64975,64854,64732,64610,64489,64367,64246,64124,64014,63903,63793,63682,63572,63462,63351,63241,63130,63020,-110,14.2,66.1,6.9,79.8,8.7,41.7,3.3,23.3,168.7,15.9,48.2,4.7,4.7,44.9,14.8,37.9,287.3,0.5,87.7,84.9,4,12.3,4.4,34.6,18.7,23617,10.6,,,,,,,,,,,,,,,,,,,,,4.1,11.6,12.6,19.3,34,24336,35,,,,,,,,,,,,,,,,,,,
16,Irving Park,,,58643,53359,-5284,-528.4,58115,57586,57058,56529,56001,55473,54944,54416,53887,53359,53217,53075,52933,52791,52650,52508,52366,52224,52082,51940,-142,15.8,67.1,7.7,79.9,10.2,37,4.1,29.9,169.4,19.2,60.2,5.7,5.3,41.3,17.9,42,333.5,0.6,159.6,74.5,9.3,10.8,5.6,31.6,22,26713,10.3,,,,,,,,,,,,,,,,,,,,,6.3,13.1,10,22.4,31.6,27249,34,,,,,,,,,,,,,,,,,,,
17,Dunning,,,42164,41932,-232,-23.2,42141,42118,42094,42071,42048,42025,42002,41978,41955,41932,42054,42175,42297,42418,42540,42661,42783,42904,43026,43147,121,12.5,64.7,6.8,82.7,9.9,19.9,3.7,23.7,191.5,25.9,42.5,5.2,4.9,53.9,24.4,32,233.9,0.1,,70.1,2.4,8.3,4.8,34.9,18,26347,8.6,,,,,,,,,,,,,,,,,,,,,5.2,10.6,10,16.2,33.6,26282,28,,,,,,,,,,,,,,,,,,,
18,Montclaire,,,12646,13426,780,78,12724,12802,12880,12958,13036,13114,13192,13270,13348,13426,13524,13621,13719,13816,13914,14011,14109,14206,14304,14401,98,17.1,83.5,8.3,77.6,8.8,61.5,8.6,29.9,151,15.4,89.6,6.5,4.6,33.4,21.9,40.3,315.5,0.9,,.,3,12.8,5.8,35,28.4,21257,10.8,,,,,,,,,,,,,,,,,,,,,8.1,15.3,13.8,23.5,38.6,22014,50,,,,,,,,,,,,,,,,,,,
19,Belmont Cragin,,,78144,78743,599,59.9,78204,78264,78324,78384,78444,78503,78563,78623,78683,78743,78680,78618,78555,78492,78430,78367,78304,78241,78179,78116,-63,20,88.6,6.9,74.1,7.6,68.2,7,14.4,152.6,17.7,58.6,5.5,5.6,37.8,27.3,38.2,421.5,0.8,95.9,140.9,9.4,18.6,10,36.9,37,15246,11.5,,,,,,,,,,,,,,,,,,,,,10.8,18.7,14.6,37.3,37.3,15461,70,,,,,,,,,,,,,,,,,,,
20,Hermosa,,,26908,25010,-1898,-189.8,26718,26528,26339,26149,25959,25769,25579,25390,25200,25010,24915,24820,24726,24631,24536,24441,24346,24252,24157,24062,-95,20.3,86.7,6.7,77.5,8.8,69.7,12.7,18.4,135.2,15.6,63.6,11.8,9.3,27.7,25.6,27.6,394.7,0.7,154.5,114.3,15.8,19.1,8.4,36.3,41.9,15411,12.9,,,,,,,,,,,,,,,,,,,,,6.9,20.5,13.1,41.6,36.4,15089,71,,,,,,,,,,,,,,,,,,,
21,Avondale,,,43083,39262,-3821,-382.1,42701,42319,41937,41555,41173,40790,40408,40026,39644,39262,38962,38661,38361,38060,37760,37459,37159,36858,36558,36257,-301,18.5,77.7,7.3,74.4,7.5,63.4,4.7,16.6,133.9,13.4,52.7,4.6,5.7,32.5,37.7,36,373.3,0.7,85.3,92.2,10.1,14.6,5.8,30.4,25.7,20489,9.3,,,,,,,,,,,,,,,,,,,,,6,15.3,9.2,24.7,31,20039,42,,,,,,,,,,,,,,,,,,,
22,Logan Square,,,82715,73595,-9120,-912,81803,80891,79979,79067,78155,77243,76331,75419,74507,73595,73402,73209,73016,72823,72630,72437,72244,72051,71858,71665,-193,18.2,63.5,7.2,78.2,9.4,66.1,8.6,9.2,148.7,13.7,75.7,10.2,4.3,37.7,17.5,31.9,364.4,0.9,209,159.3,8.4,17.2,3.2,26.7,18.5,29026,7.5,,,,,,,,,,,,,,,,,,,,,3.2,16.8,8.2,14.8,26.2,31908,23,,,,,,,,,,,,,,,,,,,
23,Humboldt Park,,,65836,56323,-9513,-951.3,64885,63933,62982,62031,61080,60128,59177,58226,57274,56323,56107,55891,55676,55460,55244,55028,54812,54597,54381,54165,-216,19.2,80.7,12.3,70.9,11.7,77.9,29,26.3,211.1,26.6,94.1,22.7,9.8,48,52.5,53.5,447.7,1.3,1234.7,937.5,9.7,32.6,11.2,38.3,36.8,13391,12.3,,,,,,,,,,,,,,,,,,,,,14.8,33.9,17.3,35.4,38,13781,85,,,,,,,,,,,,,,,,,,,
24,West Town,,,87435,81432,-6003,-600.3,86835,86234,85634,85034,84434,83833,83233,82633,82032,81432,82067,82702,83337,83972,84607,85241,85876,86511,87146,87781,635,18.8,60.4,9.1,75.5,10.8,49.2,8.5,14.5,139.6,12.4,107,6.6,5.1,27.4,16.6,33.3,316.6,0.5,177.5,182.8,3.6,15.7,2,22.9,13.4,39596,6,,,,,,,,,,,,,,,,,,,,,2.3,14.7,6.6,12.9,21.7,43198,10,,,,,,,,,,,,,,,,,,,
25,Austin,,,117527,98514,-19013,-1901.3,115626,113724,111823,109922,108021,106119,104218,102317,100415,98514,98318,98123,97927,97731,97536,97340,97144,96948,96753,96557,-196,18,80.1,15.4,72.9,14.3,81.8,34.4,33.7,261.9,29.8,113.9,28.5,13.3,74.6,69.8,56.8,492.3,2,1741.1,1678.9,5.8,27,5.7,39,25,15920,21,,,,,,,,,,,,,,,,,,,,,6.3,28.6,22.6,24.4,37.9,15957,73,,,,,,,,,,,,,,,,,,,
26,West Garfield Park,,,23019,18001,-5018,-501.8,22517,22015,21514,21012,20510,20008,19506,19005,18503,18001,17944,17887,17831,17774,17717,17660,17603,17547,17490,17433,-57,20.1,88.4,17,71.4,17.5,114.9,40,54.7,291.5,31.4,118.2,36,19,65.3,75,77,516.1,1.4,3193.3,2336.7,6.5,40.3,8.9,42.5,26.2,10951,25.2,,,,,,,,,,,,,,,,,,,,,9.4,41.7,25.8,24.5,43.6,10934,92,,,,,,,,,,,,,,,,,,,
27,East Garfield Park,,,20881,20567,-314,-31.4,20850,20818,20787,20755,20724,20693,20661,20630,20598,20567,20510,20452,20395,20337,20280,20222,20165,20107,20050,19992,-57,19.4,80.8,17.5,73.2,16.3,93.2,38.4,21.7,236.8,24.8,97.3,37.1,11,56.3,78.1,47.5,503.7,0.9,2325.1,1730.2,13.6,39.7,7.5,43.2,26.2,13596,16.4,,,,,,,,,,,,,,,,,,,,,8.2,42.4,19.6,21.3,43.2,12961,83,,,,,,,,,,,,,,,,,,,
28,Near West Side,,,46419,54881,8462,846.2,47265,48111,48958,49804,50650,51496,52342,53189,54035,54881,56181,57481,58781,60081,61381,62681,63981,65281,66581,67881,1300,18.2,55.6,9,77.6,10.5,36.7,12.7,33.4,202,19.2,62.3,9.3,9.1,66.2,33.6,43.5,396.7,0.5,629.2,466.5,14.1,21.6,3.8,22.9,11.2,41488,10.7,,,,,,,,,,,,,,,,,,,,,3.8,20.6,10.7,9.6,22.2,44689,15,,,,,,,,,,,,,,,,,,,
29,North Lawndale,,,41768,35912,-5856,-585.6,41182,40597,40011,39426,38840,38254,37669,37083,36498,35912,35800,35688,35577,35465,35353,35241,35129,35018,34906,34794,-112,20.6,86.3,15.3,75.8,15.2,108.9,46.7,45.8,261.5,34.8,99.2,37.6,14.1,61.7,54,70.2,565.7,1.4,2529.9,2236.3,9.3,38.6,7.2,40.9,30.4,12548,18.5,,,,,,,,,,,,,,,,,,,,,7.4,43.1,21.2,27.6,42.7,12034,87,,,,,,,,,,,,,,,,,,,
30,South Lawndale,,,91071,79288,-11783,-1178.3,89893,88714,87536,86358,85180,84001,82823,81645,80466,79288,78499,77710,76921,76132,75344,74555,73766,72977,72188,71399,-789,19.5,94.9,7.6,85.1,9.6,77.5,11.1,13.2,127.4,9.2,65,8.6,5.9,15.9,32.7,37.3,605.9,0.8,289.5,106.8,7.9,28.1,17.6,33.1,58.7,10697,11.5,,,,,,,,,,,,,,,,,,,,,15.2,30.7,15.8,54.8,33.8,10402,96,,,,,,,,,,,,,,,,,,,
31,Lower West Side,,,44031,35769,-8262,-826.2,43205,42379,41552,40726,39900,39074,38248,37421,36595,35769,35567,35365,35164,34962,34760,34558,34356,34155,33953,33751,-202,16.5,68.2,4.5,80.8,8.8,49,11.7,27.2,141.3,11.9,61.9,11.7,5.4,27.8,14.3,39.2,589,0.8,92.3,78.7,11.4,27.2,10.4,35.2,44.3,15467,13,,,,,,,,,,,,,,,,,,,,,9.6,25.8,15.8,40.7,32.6,16444,76,,,,,,,,,,,,,,,,,,,
32,Loop,,,16388,29283,12895,1289.5,17678,18967,20257,21546,22836,24125,25415,26704,27994,29283,30585,31886,33188,34489,35791,37092,38394,39695,40997,42298,1302,9.4,27.7,5.3,78.2,6.9,1.3,0.7,20.2,120.1,10.8,26.8,4,5.7,29.2,17.2,39,297.3,0.3,129.9,200.5,6.5,11.1,2,15.5,3.4,67699,4.2,,,,,,,,,,,,,,,,,,,,,1.5,14.7,5.7,3.1,13.5,65526,3,,,,,,,,,,,,,,,,,,,
33,Near South Side,,,9509,21390,11881,1188.1,10697,11885,13073,14261,15450,16638,17826,19014,20202,21390,22131,22871,23612,24352,25093,25833,26574,27314,28055,28795,741,21.4,72.9,8.8,78.1,10.9,50.9,4.8,31.9,169,19.2,61.5,6.6,4.8,46.2,51.4,52.4,301.3,0.2,300.6,318.7,5,11.1,1.4,21,7.1,60593,5.7,,,,,,,,,,,,,,,,,,,,,1.3,13.8,4.9,7.4,21.8,59077,7,,,,,,,,,,,,,,,,,,,
34,Armour Square,,,12032,13391,1359,135.9,12168,12304,12440,12576,12712,12847,12983,13119,13255,13391,13441,13491,13541,13591,13641,13690,13740,13790,13840,13890,50,11.5,57.1,12.4,79.1,11.8,16.2,1.8,10.7,162.9,23.1,42.5,1.8,1.5,54.3,17.2,38.7,490.3,0.2,222.6,218,22.7,35.8,5.9,37.9,37.5,16942,11.6,,,,,,,,,,,,,,,,,,,,,5.7,40.1,16.7,34.5,38.3,16148,82,,,,,,,,,,,,,,,,,,,
35,Douglas,,,26470,18238,-8232,-823.2,25647,24824,24000,23177,22354,21531,20708,19884,19061,18238,18443,18649,18854,19059,19265,19470,19675,19880,20086,20291,205,10.3,42.2,11.7,76,10.2,34.2,13.6,34.3,269.9,33.2,119.1,9.1,13.4,74.5,85.5,62.1,482.2,0,1063.3,727.4,4.2,26.1,1.6,31,16.9,23098,16.7,,,,,,,,,,,,,,,,,,,,,1.8,29.6,18.2,14.3,30.7,23791,47,,,,,,,,,,,,,,,,,,,
36,Oakland,,,6110,5918,-192,-19.2,6091,6072,6052,6033,6014,5995,5976,5956,5937,5918,6006,6094,6182,6270,6359,6447,6535,6623,6711,6799,88,17.5,63.9,13.5,75,11.5,54.5,18.9,20.6,159.7,14.5,88.7,12.6,8.2,54.5,54.2,43.7,435.4,0.3,1655.4,1629.3,6.7,38.1,3.5,40.5,17.6,19312,26.6,,,,,,,,,,,,,,,,,,,,,1.3,39.7,28.7,18.4,40.4,19252,78,,,,,,,,,,,,,,,,,,,
